 Image wowanalyzer-app-wowanalyzer-app Building 
#14 0.668 > wowanalyzer@ build /app
#14 0.668 > vite build
#14 0.668 
#14 1.134 [36mvite v8.0.10 [32mbuilding client environment for production...[36m[39m
#14 1.144 [2Ktransforming...✓ 5055 modules transformed.
#14 23.15 [33m[lightningcss minify] 'global' is not recognized as a valid pseudo-class. Did you mean '::global' (pseudo-element) or is this a typo?
#14 23.15 178 |    background-position: center;
#14 23.15 179 |  }
#14 23.15 180 |  .outer_container:has(:global(#vertical-banner-atf):empty), .outer_container:has(:global(#top-banner-atf):empty), .out...
#14 23.15     |                               ^
#14 23.15 181 |    background-image: url("/assets/ad-fallback-top-DRqffxbD.jpg");
#14 23.15 182 |    background-origin: content-box;[39m
#14 23.15 [33m[lightningcss minify] 'global' is not recognized as a valid pseudo-class. Did you mean '::global' (pseudo-element) or is this a typo?
#14 23.15 178 |    background-position: center;
#14 23.15 179 |  }
#14 23.15 180 |  ...(#vertical-banner-atf):empty), .outer_container:has(:global(#top-banner-atf):empty), .outer_container.show_background
#14 23.15     |                                                                 ^
#14 23.15 181 |    background-image: url("/assets/ad-fallback-top-DRqffxbD.jpg");
#14 23.15 182 |    background-origin: content-box;[39m
#14 23.15 [33m[lightningcss minify] 'global' is not recognized as a valid pseudo-class. Did you mean '::global' (pseudo-element) or is this a typo?
#14 23.15 183 |    background-repeat: no-repeat;
#14 23.15 184 |  }
#14 23.15 185 |  .outer_container:has(:global(#vertical-banner-atf):empty) .ad_label, .outer_container:has(:global(#top-banner-atf):em...
#14 23.15     |                               ^
#14 23.15 186 |    display: none;
#14 23.15 187 |  }[39m
#14 23.15 [33m[lightningcss minify] 'global' is not recognized as a valid pseudo-class. Did you mean '::global' (pseudo-element) or is this a typo?
#14 23.15 183 |    background-repeat: no-repeat;
#14 23.15 184 |  }
#14 23.15 185 |  ...-banner-atf):empty) .ad_label, .outer_container:has(:global(#top-banner-atf):empty) .ad_label, .outer_container.sh...
#14 23.15     |                                                                 ^
#14 23.15 186 |    display: none;
#14 23.15 187 |  }[39m
#14 23.15 [33m[lightningcss minify] 'global' is not recognized as a valid pseudo-class. Did you mean '::global' (pseudo-element) or is this a typo?
#14 23.15 214 |    top: 1rem;
#14 23.15 215 |  }
#14 23.15 216 |  .side-rail:has(:global(#vertical-banner-atf):empty), .side-rail.show_background {
#14 23.15     |                         ^
#14 23.15 217 |    background-image: url("/assets/ad-fallback-side-YId8xt4Z.jpg");
#14 23.15 218 |    background-position: center;[39m
#14 23.21 rendering chunks...
#14 24.06 computing gzip size...
#14 24.09 dist/assets/niseko-avatar-DDz2zRgj.jpg                          4.15 kB
#14 24.09 dist/assets/Shamorisse-avatar-v8x-gSFU.jpg                      4.16 kB
#14 24.09 dist/assets/brandrews-EU56gFD6.jpeg                             4.20 kB
#14 24.09 dist/assets/stui-avatar-DKnqSiW6.jpg                            4.23 kB
#14 24.09 dist/assets/fassbrause-avatar-wc1HTcSH.jpg                      4.25 kB
#14 24.09 dist/assets/Tex-avatar-DfzpGtW4.jpg                             4.30 kB
#14 24.09 dist/assets/Sharrq_avatar-DiyWnlH9.jpg                          4.36 kB
#14 24.09 dist/index.html                                                 4.36 kB │ gzip:   1.62 kB
#14 24.09 dist/assets/Aelexe-avatar-oJYpsJbr.jpg                          4.39 kB
#14 24.09 dist/assets/squided-GzE8QMl0.png                                4.44 kB
#14 24.09 dist/assets/chiso-avatar-CTesQQc0.jpg                           4.46 kB
#14 24.09 dist/assets/matardarix-avatar-DdcamNk0.jpg                      4.50 kB
#14 24.09 dist/assets/holyschmidt-avatar-YU-Yv3X5.jpg                     4.52 kB
#14 24.09 dist/assets/swirl-avatar-DKS9RjhT.jpg                           4.57 kB
#14 24.09 dist/assets/Chizu_avatar-CscBznD7.jpg                           4.84 kB
#14 24.09 dist/assets/Ragnaros_avatar-BqFxQGiE.jpg                        5.02 kB
#14 24.09 dist/assets/iskalla-avatar-Bbk1gb8H.jpg                         5.09 kB
#14 24.09 dist/assets/zerotorescue-avatar-BXi65e3u.jpg                    5.09 kB
#14 24.09 dist/assets/CubeLuke-avatar-B0Zh5K_-.jpg                        5.15 kB
#14 24.09 dist/assets/emallson-avatar-DieOGL10.jpg                        5.22 kB
#14 24.09 dist/assets/pendragon-avatar-D0MCBY1t.jpg                       5.33 kB
#14 24.09 dist/assets/greedyhugs-avatar-BHJu2hUw.jpg                      5.37 kB
#14 24.09 dist/assets/ackwell-avatar-TcC8xUOB.jpg                         5.46 kB
#14 24.09 dist/assets/arlie-avatar--IFYo0U-.jpg                           5.59 kB
#14 24.09 dist/assets/karagus-avatar-uu4cPasW.jpg                         6.15 kB
#14 24.09 dist/assets/gebuz-avatar-zgIAqP9s.jpg                           6.51 kB
#14 24.09 dist/assets/WarcraftLogs-logo-CRQcHYBz.png                      6.79 kB
#14 24.09 dist/assets/dorixius-avatar-Bv_cv8Id.jpeg                       6.83 kB
#14 24.09 dist/assets/thebadbossy_avatar-6VYIVqMR.jpg                     7.12 kB
#14 24.09 dist/assets/soloxcx-avatar-Dn9pke_z.jpg                         7.96 kB
#14 24.09 dist/assets/ToppleTheNun-avatar-Br3sQW19.png                    8.21 kB
#14 24.09 dist/assets/durpn-avatar-Cg0E8pHk.png                           8.89 kB
#14 24.09 dist/assets/ceric-avatar-wRU4tj6V.jpg                           9.37 kB
#14 24.09 dist/assets/vohrr-avatar-pLIzCenG.jpg                          10.09 kB
#14 24.09 dist/assets/Carrottopp_avatar-B8xU-_Jk.png                     11.30 kB
#14 24.09 dist/assets/raistlinn-avatar-wISe44Lp.png                      11.47 kB
#14 24.09 dist/assets/faide-avatar-BPsyGSB_.png                          12.00 kB
#14 24.09 dist/assets/arbixal-avatar-BZLcmT75.png                        13.10 kB
#14 24.09 dist/assets/mamtooth-avatar-BF5QvDrs.png                       14.71 kB
#14 24.09 dist/assets/nullDozzer-avatar-YBSgZKSI.jpg                     16.31 kB
#14 24.09 dist/assets/hewhosmites-avatar-08g3TeGB.png                    16.68 kB
#14 24.09 dist/assets/zac-avatar-CAsJbvQo.png                            17.37 kB
#14 24.09 dist/assets/FraunchToost-avatar-BB_3rMbd.png                   17.79 kB
#14 24.09 dist/assets/Harrek-avatar-CUELrUIg.png                         17.96 kB
#14 24.09 dist/assets/Abelito75-avatar-B3v55M2K.png                      17.97 kB
#14 24.09 dist/assets/glyphicons-halflings-regular-DzqM6ju8.woff2        18.02 kB
#14 24.09 dist/assets/fel1ne-avatar-DHGfQd_Z.png                         18.78 kB
#14 24.09 dist/assets/putro-avatar-DaPDx834.png                          18.91 kB
#14 24.09 dist/assets/Boohbah-avatar-DtCQkd6J.png                        19.50 kB
#14 24.09 dist/assets/glyphicons-halflings-regular-BUJKDMgK.eot          20.12 kB
#14 24.09 dist/assets/Ypp-avatar-BjdB500P.png                            20.32 kB
#14 24.09 dist/assets/Skeletor_avatar-hRFoMJXv.png                       20.50 kB
#14 24.09 dist/assets/vetyst-avatar-D1p0TOlD.png                         20.92 kB
#14 24.09 dist/assets/Quaarkz-avatar-n094HbFa.jpg                        21.58 kB
#14 24.09 dist/assets/Vollmer-avatar-C3bf-CkJ.png                        21.67 kB
#14 24.09 dist/assets/Trevor-avatar-Dd2HmaWI.png                         22.84 kB
#14 24.09 dist/assets/glyphicons-halflings-regular-BKjkU69z.woff         23.42 kB
#14 24.09 dist/assets/lucky0604-DpFg5RiD.png                             23.90 kB
#14 24.09 dist/assets/vonn-avatar-C4aum1Dv.jpg                           24.03 kB
#14 24.09 dist/assets/tyndi-avatar-Da-ez3GE.png                          26.05 kB
#14 24.09 dist/assets/statistic-icon-border-BtELp1aS.png                 26.88 kB
#14 24.09 dist/assets/leftyxiv-avatar-BTtNWOWW.png                       27.97 kB
#14 24.09 dist/assets/amani_avatar-C87m-LZ_.png                          28.23 kB
#14 24.09 dist/assets/naltarunir-avatar-BC4dTPZs.png                     28.24 kB
#14 24.09 dist/assets/jasper-avatar-DDJbKZPQ.png                         28.48 kB
#14 24.09 dist/assets/klamuz-avatar-BYY4fik9.png                         29.31 kB
#14 24.09 dist/assets/seriousnes-avatar-Bhd7yurI.png                     29.32 kB
#14 24.09 dist/assets/Whispyr-avatar-CMrDf2b4.png                        34.47 kB
#14 24.09 dist/assets/Adoraci-avatar-DFT8tdZD.jpg                        34.72 kB
#14 24.09 dist/assets/ad-fallback-side-YId8xt4Z.jpg                      37.67 kB
#14 24.09 dist/assets/ad-fallback-top-DRqffxbD.jpg                       44.55 kB
#14 24.09 dist/assets/glyphicons-halflings-regular-DrwTMapi.ttf          45.40 kB
#14 24.09 dist/assets/Mae_avatar-CLWUaL15.png                            48.35 kB
#14 24.09 dist/assets/zogmaw-avatar-BEk65Lra.png                         65.89 kB
#14 24.09 dist/assets/ding-BnZxvvoC.mp3                                  73.92 kB
#14 24.09 dist/assets/myrx-avatar-8k4EHuY5.png                           97.82 kB
#14 24.09 dist/assets/glyphicons-halflings-regular-CSehLiBc.svg         108.73 kB │ gzip:  27.00 kB
#14 24.09 dist/assets/hezaerd-avatar-DCnrLaRJ.png                       109.38 kB
#14 24.09 dist/assets/Elegon-DDNvYqsH.jpg                               123.50 kB
#14 24.09 dist/assets/FengTheAccursed-CiDDyk8-.jpg                      127.39 kB
#14 24.09 dist/assets/MidnightFalls-Dqcn9yM5.jpg                        129.81 kB
#14 24.09 dist/assets/TempleOfSethraliss-C02xRHUA.jpg                   137.99 kB
#14 24.09 dist/assets/Amiphite_avatar-WoLcue4t.png                      138.40 kB
#14 24.09 dist/assets/KingsRest-Cy5FQOxd.jpg                            139.90 kB
#14 24.09 dist/assets/Tsulong-E0gLJpBA.jpg                              140.49 kB
#14 24.09 dist/assets/Vorasius-BoXS4dBi.jpg                             144.26 kB
#14 24.09 dist/assets/Chimaerus-Dg9n-EPG.jpg                            156.23 kB
#14 24.09 dist/assets/SeatOfTheTriumvirate-BUsTfYWe.jpg                 161.31 kB
#14 24.09 dist/assets/cloud-u-avatar-BXFdt0VP.jpg                       162.59 kB
#14 24.09 dist/assets/WindLordMeljarak-h9OSK-0j.jpg                     163.06 kB
#14 24.09 dist/assets/WillOfTheEmperor-C5XSUOXE.jpg                     164.36 kB
#14 24.09 dist/assets/ImperatorAverzian-CizrGIE4.jpg                    166.32 kB
#14 24.09 dist/assets/BladeLordTayak-cqDbKSnH.jpg                       170.46 kB
#14 24.09 dist/assets/zone-DgFDPl5-.jpg                                 180.95 kB
#14 24.09 dist/assets/ShaOfFear-DoyYnAeX.jpg                            182.86 kB
#14 24.09 dist/assets/VaelgorEzzorak-DlWJxHT4.jpg                       186.09 kB
#14 24.09 dist/assets/AltarOfFangs-Bu06oiHs.jpg                         186.93 kB
#14 24.09 dist/assets/LeiShi-BqY1ZcSv.jpg                               189.16 kB
#14 24.09 dist/assets/AmberShaperUnsok-Bf70SKKJ.jpg                     189.44 kB
#14 24.09 dist/assets/StoneGuard-LX-uK9PN.jpg                           194.87 kB
#14 24.09 dist/assets/MurderRow-CHRWOC4Q.jpg                            195.71 kB
#14 24.09 dist/assets/DenOfNalorakk-Bg76OcoL.jpg                        196.01 kB
#14 24.09 dist/assets/Garalon-DlxryjSK.jpg                              196.30 kB
#14 24.09 dist/assets/Beloren-4DvWtGdE.jpg                              197.43 kB
#14 24.09 dist/assets/WindrunnerSpire-DCz3Q8ej.jpg                      206.70 kB
#14 24.09 dist/assets/MaisaraCaverns-Bbrx8LPV.jpg                       207.19 kB
#14 24.09 dist/assets/CrownOfTheCosmos-Dc-uzHKn.jpg                     209.46 kB
#14 24.09 dist/assets/Skyreach-BQ-wJMdV.jpg                             215.38 kB
#14 24.09 dist/assets/background-BUZSOr1l.jpg                           221.40 kB
#14 24.09 dist/assets/GarajalTheSpiritbinder-BqxLjtCo.jpg               222.22 kB
#14 24.09 dist/assets/GrandEmpressShekzeer-DzfAZkVo.jpg                 223.43 kB
#14 24.09 dist/assets/TheBlindingVale-ChUH29qF.jpg                      225.88 kB
#14 24.09 dist/assets/NexusPointXenas-9yHA2M2z.jpg                      226.14 kB
#14 24.09 dist/assets/VSDRMQD-BxmNAvO0.jpg                              229.05 kB
#14 24.09 dist/assets/AlgetharAcademy-Dp39vuf2.jpg                      231.00 kB
#14 24.09 dist/assets/TheSpiritKings-C9m0QlBG.jpg                       231.80 kB
#14 24.09 dist/assets/RubyLifePools-DchmLJoN.jpg                        234.12 kB
#14 24.09 dist/assets/ProtectorsOfTheEndless-CSz2jjpw.jpg               234.27 kB
#14 24.09 dist/assets/MagistersTerrace-CgbrAFck.jpg                     240.36 kB
#14 24.09 dist/assets/VoidscarArena-TXibRXR7.jpg                        249.37 kB
#14 24.09 dist/assets/VenomousAbyss-CCmzDctO.jpg                        257.24 kB
#14 24.09 dist/assets/PitOfSaron-vBZUULxi.jpg                           271.59 kB
#14 24.09 dist/assets/Armory-logo-CNDK6e4L.png                          273.70 kB
#14 24.09 dist/assets/LightblindedVanguard-BSI_NbQ_.jpg                 274.77 kB
#14 24.09 dist/assets/discord-bot-CkZb39NO.gif                          281.50 kB
#14 24.09 dist/assets/darkfrog-avatar-C4grtUxz.png                      285.31 kB
#14 24.09 dist/assets/Thunder Sound effect-DOXIcudj.mp3                 286.43 kB
#14 24.09 dist/assets/background-BkPNCifn.jpg                           289.96 kB
#14 24.09 dist/assets/ImperialVizierZorlok-D5scUh45.jpg                 295.02 kB
#14 24.09 dist/assets/ally_guild_banner_bwl-BxAaJctx.jpg                297.23 kB
#14 24.09 dist/assets/horde_guild_banner_onyx-Dr0X6LTZ.jpg              309.00 kB
#14 24.09 dist/assets/classic_guild_banner-kD4bGtVe.jpg                 336.68 kB
#14 24.09 dist/assets/weirdnelf-CBEzh0UC.png                            384.20 kB
#14 24.09 dist/assets/azortharion-avatar-Dt0SG_Cn.png                   412.00 kB
#14 24.09 dist/assets/zone-DYcvhfvR.jpg                                 538.45 kB
#14 24.09 dist/assets/api-down-background-CVBug5H0.gif                  857.74 kB
#14 24.09 dist/assets/elevator-music-DBYprPSd.mp3                     3,560.51 kB
#14 24.09 dist/assets/PerformanceStrong-l194P9rT.css                      0.04 kB │ gzip:   0.05 kB
#14 24.09 dist/assets/CommonComponents-CmjWxwYh.css                       0.05 kB │ gzip:   0.06 kB
#14 24.09 dist/assets/CastSummaryAndBreakdown-CJZnH884.css                0.06 kB │ gzip:   0.08 kB
#14 24.09 dist/assets/ItemSetBonuses-CgWJulY0.css                         0.08 kB │ gzip:   0.08 kB
#14 24.09 dist/assets/CombatLogParser-C4bQLz5E.css                        0.09 kB │ gzip:   0.09 kB
#14 24.09 dist/assets/guild-BDIxGN40.css                                  0.13 kB │ gzip:   0.11 kB
#14 24.09 dist/assets/CombatLogParser-Cg1mCjXa.css                        0.13 kB │ gzip:   0.13 kB
#14 24.09 dist/assets/character-Dw2ZjuGV.css                              0.14 kB │ gzip:   0.13 kB
#14 24.09 dist/assets/CombatLogParser-DfJyQvLJ.css                        0.15 kB │ gzip:   0.12 kB
#14 24.09 dist/assets/Highlight-4xAG6AYJ.css                              0.15 kB │ gzip:   0.13 kB
#14 24.09 dist/assets/ITEM_BUFFS-C4obK4OP.css                             0.15 kB │ gzip:   0.14 kB
#14 24.09 dist/assets/Select-BLGmlWQV.css                                 0.16 kB │ gzip:   0.15 kB
#14 24.09 dist/assets/CombatLogParser-C7jUWrZD.css                        0.17 kB │ gzip:   0.12 kB
#14 24.09 dist/assets/MajorDefensiveAnalyzer-CSIA-CNb.css                 0.17 kB │ gzip:   0.15 kB
#14 24.09 dist/assets/Button-CZcBZrJa.css                                 0.19 kB │ gzip:   0.16 kB
#14 24.09 dist/assets/support-stats-sMjH-27v.css                          0.19 kB │ gzip:   0.14 kB
#14 24.09 dist/assets/SpellSeq-BFc5dvXi.css                               0.22 kB │ gzip:   0.16 kB
#14 24.09 dist/assets/isLatestPatch-BVmdau_T.css                          0.22 kB │ gzip:   0.18 kB
#14 24.09 dist/assets/CombatLogParser-DuURXqSl.css                        0.24 kB │ gzip:   0.21 kB
#14 24.09 dist/assets/ExplanationRow-B3IaWWDq.css                         0.25 kB │ gzip:   0.17 kB
#14 24.09 dist/assets/CooldownThroughputTracker-De9BKuU1.css              0.26 kB │ gzip:   0.15 kB
#14 24.09 dist/assets/ResultsLoadingIndicator-BmsR2YJV.css                0.29 kB │ gzip:   0.20 kB
#14 24.09 dist/assets/BoringValue-gDIx3QeH.css                            0.30 kB │ gzip:   0.19 kB
#14 24.09 dist/assets/CombatLogParser-DRMLlgSh.css                        0.33 kB │ gzip:   0.14 kB
#14 24.09 dist/assets/CombatLogParser-Ct6Mvm4P.css                        0.36 kB │ gzip:   0.20 kB
#14 24.09 dist/assets/UptimeBarSubStatistic-DTu8k1nG.css                  0.37 kB │ gzip:   0.20 kB
#14 24.09 dist/assets/CombatLogParser-DQuzNID7.css                        0.40 kB │ gzip:   0.18 kB
#14 24.09 dist/assets/ContributorButton-tG9CmFM3.css                      0.42 kB │ gzip:   0.26 kB
#14 24.09 dist/assets/news-DLrHGhdV.css                                   0.42 kB │ gzip:   0.25 kB
#14 24.09 dist/assets/MitigationSegments-DNBZl2Iu.css                     0.45 kB │ gzip:   0.26 kB
#14 24.09 dist/assets/HealingDone-Qj-2v2Fg.css                            0.49 kB │ gzip:   0.26 kB
#14 24.09 dist/assets/FoundationDowntimeSectionV2-HtON7N2v.css            0.55 kB │ gzip:   0.31 kB
#14 24.09 dist/assets/SpellUsageSubSection-BiVPzPy8.css                   0.55 kB │ gzip:   0.27 kB
#14 24.09 dist/assets/ThirdPartyButtons-BWyauRnf.css                      0.56 kB │ gzip:   0.27 kB
#14 24.09 dist/assets/specs-BG8gZSDL.css                                  0.72 kB │ gzip:   0.38 kB
#14 24.09 dist/assets/EmpowerAnalyzer-B1WZQS0e.css                        0.76 kB │ gzip:   0.35 kB
#14 24.09 dist/assets/EmbeddedTimeline-CAmZCwFW.css                       0.77 kB │ gzip:   0.34 kB
#14 24.09 dist/assets/CombatLogParser-BZ35T0RO.css                        0.80 kB │ gzip:   0.37 kB
#14 24.09 dist/assets/CastEfficiencyBar-B9fD9ZAf.css                      0.84 kB │ gzip:   0.38 kB
#14 24.09 dist/assets/debug-abaHoQTP.css                                  0.87 kB │ gzip:   0.47 kB
#14 24.09 dist/assets/CombatLogParser-C1BjkJ11.css                        0.95 kB │ gzip:   0.37 kB
#14 24.09 dist/assets/CooldownGrid-CjP5me0Q.css                           1.02 kB │ gzip:   0.44 kB
#14 24.09 dist/assets/TalentAggregateStatisticContainer-CmwdgGkx.css      1.13 kB │ gzip:   0.44 kB
#14 24.09 dist/assets/CooldownExpandable-CjD3lG1O.css                     1.20 kB │ gzip:   0.51 kB
#14 24.09 dist/assets/FlushLineChart-BsgL0Oha.css                         1.90 kB │ gzip:   0.71 kB
#14 24.09 dist/assets/CastSequence-AKd57cvr.css                           1.94 kB │ gzip:   0.74 kB
#14 24.09 dist/assets/AllCooldownUsagesList-LFUq0Ewh.css                  2.03 kB │ gzip:   0.83 kB
#14 24.09 dist/assets/premium-CQvY7cd-.css                                2.13 kB │ gzip:   0.73 kB
#14 24.09 dist/assets/CombatLogParser-DhE96Lof.css                        2.25 kB │ gzip:   0.72 kB
#14 24.09 dist/assets/CombatLogParser-C8DNSdhW.css                        2.58 kB │ gzip:   0.95 kB
#14 24.09 dist/assets/violations-DT8u8s6z.css                             2.65 kB │ gzip:   0.92 kB
#14 24.09 dist/assets/timeline-Bxejg3mb.css                               2.67 kB │ gzip:   0.82 kB
#14 24.09 dist/assets/events--5Kuuxzi.css                                 3.31 kB │ gzip:   0.90 kB
#14 24.09 dist/assets/PerformanceBoxRow-DQh5RcBs.css                      3.33 kB │ gzip:   0.71 kB
#14 24.09 dist/assets/components-cMX3aqO8.css                             4.00 kB │ gzip:   1.34 kB
#14 24.09 dist/assets/PlayerInfo-D520KOFl.css                             5.14 kB │ gzip:   1.09 kB
#14 24.09 dist/assets/character-6zpwUdRx.css                              5.95 kB │ gzip:   1.66 kB
#14 24.09 dist/assets/CombatLogParser--N9IPknr.css                        7.37 kB │ gzip:   1.94 kB
#14 24.09 dist/assets/GuideSection-DQwhPOix.css                           7.65 kB │ gzip:   1.98 kB
#14 24.09 dist/assets/PreparationSection-CCxLCEM8.css                     7.78 kB │ gzip:   1.30 kB
#14 24.09 dist/assets/DragScroll-Ba2PhsS5.css                             7.95 kB │ gzip:   1.83 kB
#14 24.09 dist/assets/report-BTqVV4SI.css                                10.26 kB │ gzip:   2.84 kB
#14 24.09 dist/assets/index--PVzBgrG.css                                104.49 kB │ gzip:  20.52 kB
#14 24.09 dist/assets/types-ZGIUHWYf.js                                   0.08 kB │ gzip:   0.10 kB │ map:     0.71 kB
#14 24.09 dist/assets/user-CQN4c56K.js                                    0.08 kB │ gzip:   0.10 kB │ map:     0.95 kB
#14 24.09 dist/assets/helpers-D_yDejbE.js                                 0.09 kB │ gzip:   0.11 kB │ map:     0.27 kB
#14 24.09 dist/assets/abilitiesConstants-OT_xAgVe.js                      0.13 kB │ gzip:   0.14 kB │ map:     0.95 kB
#14 24.09 dist/assets/abilityToSpell-CO8ZYmwX.js                          0.14 kB │ gzip:   0.15 kB │ map:     0.49 kB
#14 24.09 dist/assets/isMythicPlus-SKuFnc-v.js                            0.14 kB │ gzip:   0.15 kB │ map:     0.38 kB
#14 24.09 dist/assets/Button-DV0WHLqi.js                                  0.15 kB │ gzip:   0.15 kB │ map:     0.66 kB
#14 24.09 dist/assets/Select-CMu6nlFy.js                                  0.15 kB │ gzip:   0.15 kB │ map:     0.66 kB
#14 24.09 dist/assets/ISSUE_IMPORTANCE-CXB9uXUK.js                        0.15 kB │ gzip:   0.16 kB │ map:     0.37 kB
#14 24.09 dist/assets/STATISTIC_ORDER-NPJS8gvb.js                         0.16 kB │ gzip:   0.16 kB │ map:     0.49 kB
#14 24.09 dist/assets/Highlight-COcGtmaX.js                               0.18 kB │ gzip:   0.17 kB │ map:     0.78 kB
#14 24.09 dist/assets/getResourceSpent-a5jdsmsO.js                        0.18 kB │ gzip:   0.16 kB │ map:     1.00 kB
#14 24.09 dist/assets/setPrototypeOf-Bf8DJ7tW.js                          0.18 kB │ gzip:   0.15 kB │ map:     0.61 kB
#14 24.09 dist/assets/shared-CPZ4FHeK.js                                  0.19 kB │ gzip:   0.19 kB │ map:     0.51 kB
#14 24.09 dist/assets/CommonComponents-Dm-BIDmj.js                        0.19 kB │ gzip:   0.17 kB │ map:     0.63 kB
#14 24.09 dist/assets/metric-B2vQfFV3.js                                  0.21 kB │ gzip:   0.18 kB │ map:     2.68 kB
#14 24.09 dist/assets/DocumentTitle-lXyoiVOf.js                           0.21 kB │ gzip:   0.20 kB │ map:     0.87 kB
#14 24.09 dist/assets/getRankingColor-Bng3UD9l.js                         0.22 kB │ gzip:   0.17 kB │ map:     0.84 kB
#14 24.09 dist/assets/shared-wcIuH4jY.js                                  0.23 kB │ gzip:   0.19 kB │ map:     0.59 kB
#14 24.09 dist/assets/EVENT_PARSING_STATE-Bysg-EvC.js                     0.24 kB │ gzip:   0.18 kB │ map:     0.65 kB
#14 24.09 dist/assets/ManaTracker-BUTbUnyx.js                             0.25 kB │ gzip:   0.20 kB │ map:     0.70 kB
#14 24.09 dist/assets/Armory-CXO5rGCT.js                                  0.28 kB │ gzip:   0.24 kB │ map:     0.94 kB
#14 24.09 dist/assets/retryingPromise-CHPornLb.js                         0.30 kB │ gzip:   0.25 kB │ map:     1.41 kB
#14 24.09 dist/assets/BoringValueText-Dn74Ax65.js                         0.31 kB │ gzip:   0.24 kB │ map:     0.83 kB
#14 24.09 dist/assets/constants-Dj_sNC6b.js                               0.31 kB │ gzip:   0.26 kB │ map:     2.56 kB
#14 24.09 dist/assets/FoundationDowntimeSection-CYWiSCzj.js               0.32 kB │ gzip:   0.24 kB │ map:     0.63 kB
#14 24.09 dist/assets/Jab-DoBCU-EG.js                                     0.33 kB │ gzip:   0.27 kB │ map:     1.13 kB
#14 24.09 dist/assets/not-found-CkTJ6ICM.js                               0.33 kB │ gzip:   0.26 kB │ map:     0.54 kB
#14 24.09 dist/assets/PatreonButton-Dl22T7rg.js                           0.34 kB │ gzip:   0.27 kB │ map:     0.68 kB
#14 24.09 dist/assets/ResultsContext-jB3-HjHh.js                          0.34 kB │ gzip:   0.25 kB │ map:     1.42 kB
#14 24.09 dist/assets/PerformanceStrongWithTooltip-Dc7l8S_e.js            0.34 kB │ gzip:   0.24 kB │ map:     0.93 kB
#14 24.09 dist/assets/VeteransEye-BSrEZUA2.js                             0.34 kB │ gzip:   0.28 kB │ map:     0.91 kB
#14 24.09 dist/assets/Stacks-Djgqpzor.js                                  0.37 kB │ gzip:   0.23 kB │ map:     1.38 kB
#14 24.09 dist/assets/classColor-DtuR7mZW.js                              0.38 kB │ gzip:   0.28 kB │ map:     1.32 kB
#14 24.09 dist/assets/ItemCooldownReduction-BkInSyRe.js                   0.38 kB │ gzip:   0.29 kB │ map:     0.87 kB
#14 24.09 dist/assets/PerformanceStrong-w_cvYqMm.js                       0.38 kB │ gzip:   0.28 kB │ map:     1.38 kB
#14 24.09 dist/assets/ExtraComponents-_26qY2yS.js                         0.38 kB │ gzip:   0.29 kB │ map:     1.42 kB
#14 24.09 dist/assets/BoringItemSetValueText-D_jDwEPF.js                  0.39 kB │ gzip:   0.27 kB │ map:     0.98 kB
#14 24.09 dist/assets/JudgmentsOfThePure-P4nXf2ob.js                      0.39 kB │ gzip:   0.25 kB │ map:     0.96 kB
#14 24.09 dist/assets/ItemSetLink-C_qp0g_0.js                             0.40 kB │ gzip:   0.31 kB │ map:     1.23 kB
#14 24.09 dist/assets/combineQualitativePerformances-7lMXWQgV.js          0.40 kB │ gzip:   0.27 kB │ map:     2.74 kB
#14 24.09 dist/assets/FightContext-CGCDf8oP.js                            0.41 kB │ gzip:   0.30 kB │ map:     1.10 kB
#14 24.09 dist/assets/WCL_TYPES-Hy1gOxta.js                               0.42 kB │ gzip:   0.27 kB │ map:     5.65 kB
#14 24.09 dist/assets/getConfig-BaHgQBi9.js                               0.43 kB │ gzip:   0.27 kB │ map:     1.68 kB
#14 24.09 dist/assets/objectWithoutPropertiesLoose-CjlN1jsA.js            0.43 kB │ gzip:   0.29 kB │ map:     1.45 kB
#14 24.09 dist/assets/shared-HeXk9aQf.js                                  0.45 kB │ gzip:   0.33 kB │ map:     1.42 kB
#14 24.09 dist/assets/Cross-BM6Y3IrC.js                                   0.45 kB │ gzip:   0.32 kB │ map:     1.11 kB
#14 24.09 dist/assets/contributor-CsSAc6h8.js                             0.45 kB │ gzip:   0.33 kB │ map:     0.84 kB
#14 24.09 dist/assets/PassFailBar-CJUgO3v4.js                             0.45 kB │ gzip:   0.31 kB │ map:     1.70 kB
#14 24.09 dist/assets/StatisticListBoxItem-De6oEDAy.js                    0.46 kB │ gzip:   0.28 kB │ map:     1.19 kB
#14 24.09 dist/assets/CombatLogParserContext-BUNDxLdU.js                  0.49 kB │ gzip:   0.33 kB │ map:     1.46 kB
#14 24.09 dist/assets/CastPerformanceSummary-F0XQfKSh.js                  0.51 kB │ gzip:   0.35 kB │ map:     1.78 kB
#14 24.09 dist/assets/HealingEfficiencyDetails-CZiERz3R.js                0.51 kB │ gzip:   0.32 kB │ map:     1.40 kB
#14 24.09 dist/assets/BoringSpellValue-CtA9oO8j.js                        0.52 kB │ gzip:   0.31 kB │ map:     1.39 kB
#14 24.09 dist/assets/BoringResourceValue-D21RlCvV.js                     0.52 kB │ gzip:   0.31 kB │ map:     1.30 kB
#14 24.09 dist/assets/ItemManaGained-Df6CyeFn.js                          0.52 kB │ gzip:   0.37 kB │ map:     1.36 kB
