 Image wowanalyzer-app-wowanalyzer-app Building 
#15 6.149 + @types/react-virtualized 9.22.2
#15 6.149 + @vitejs/plugin-react 6.0.1
#15 6.149 + @vitest/ui 4.1.5
#15 6.149 + eslint-plugin-wowanalyzer 0.0.0 <- packages/eslint-plugin-wowanalyzer
#15 6.149 + glob 11.0.0
#15 6.149 + globals 16.0.0
#15 6.149 + husky 9.1.7
#15 6.149 + identity-obj-proxy 3.0.0
#15 6.149 + is-ci 3.0.1
#15 6.149 + jiti 2.4.2
#15 6.149 + jscodeshift 17.3.0
#15 6.149 + jsdom 22.1.0
#15 6.149 + lint-staged 15.2.2
#15 6.149 + oxc-parser 0.94.0
#15 6.149 + oxfmt 0.40.0
#15 6.149 + oxlint 1.55.0
#15 6.149 + react-test-renderer 19.2.0
#15 6.149 + sass 1.93.2
#15 6.149 + ts-node 10.9.2
#15 6.149 + tsconfig-paths 4.2.0
#15 6.149 + tsx 4.20.6
#15 6.149 + typescript 5.9.3
#15 6.149 + vite 8.0.10
#15 6.149 + vite-plugin-checker 0.12.0
#15 6.149 + vite-plugin-svgr 4.5.0
#15 6.149 + vitest 4.1.5
#15 6.149 + wow-dbc 0.1.0
#15 6.149 
#15 6.170 . prepare$ is-ci || husky
#15 6.199 . prepare: Done
#15 6.200 Done in 5.1s
#15 DONE 6.6s

#16 [build 7/7] RUN pnpm build
#16 0.474 
#16 0.474 > wowanalyzer@ build /app
#16 0.474 > vite build
#16 0.474 
#16 0.673 [31mfailed to load config from /app/vite.config.ts[39m
#16 0.673 [31merror during build:
#16 0.673 file:///app/node_modules/.pnpm/@lingui+cli@6.0.1_babel-plugin-macros@3.1.0/node_modules/@lingui/cli/dist/api/catalog.js:3
#16 0.673 import { globSync } from "node:fs";
#16 0.673          ^^^^^^^^
#16 0.673 SyntaxError: The requested module 'node:fs' does not provide an export named 'globSync'
#16 0.673     at ModuleJob._instantiate (node:internal/modules/esm/module_job:213:21)
#16 0.673     at async ModuleJob.run (node:internal/modules/esm/module_job:320:5)
#16 0.673     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
#16 0.673     at async loadConfigFromBundledFile (file:///app/node_modules/.pnpm/vite@8.0.10_@types+node@22.19.18_jiti@2.4.2_sass@1.93.2_tsx@4.20.6/node_modules/vite/dist/node/chunks/node.js:34771:12)
#16 0.673     at async bundleAndLoadConfigFile (file:///app/node_modules/.pnpm/vite@8.0.10_@types+node@22.19.18_jiti@2.4.2_sass@1.93.2_tsx@4.20.6/node_modules/vite/dist/node/chunks/node.js:34632:17)
#16 0.673     at async loadConfigFromFile (file:///app/node_modules/.pnpm/vite@8.0.10_@types+node@22.19.18_jiti@2.4.2_sass@1.93.2_tsx@4.20.6/node_modules/vite/dist/node/chunks/node.js:34599:42)
#16 0.673     at async resolveConfig (file:///app/node_modules/.pnpm/vite@8.0.10_@types+node@22.19.18_jiti@2.4.2_sass@1.93.2_tsx@4.20.6/node_modules/vite/dist/node/chunks/node.js:34223:22)
#16 0.673     at async createBuilder (file:///app/node_modules/.pnpm/vite@8.0.10_@types+node@22.19.18_jiti@2.4.2_sass@1.93.2_tsx@4.20.6/node_modules/vite/dist/node/chunks/node.js:33415:17)
#16 0.673     at async CAC.<anonymous> (file:///app/node_modules/.pnpm/vite@8.0.10_@types+node@22.19.18_jiti@2.4.2_sass@1.93.2_tsx@4.20.6/node_modules/vite/dist/node/cli.js:767:19)[39m
#16 0.678  ELIFECYCLE  Command failed with exit code 1.
#16 ERROR: process "/bin/sh -c pnpm build" did not complete successfully: exit code: 1
------
 > [build 7/7] RUN pnpm build:
0.673     at ModuleJob._instantiate (node:internal/modules/esm/module_job:213:21)
0.673     at async ModuleJob.run (node:internal/modules/esm/module_job:320:5)
0.673     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0.673     at async loadConfigFromBundledFile (file:///app/node_modules/.pnpm/vite@8.0.10_@types+node@22.19.18_jiti@2.4.2_sass@1.93.2_tsx@4.20.6/node_modules/vite/dist/node/chunks/node.js:34771:12)
0.673     at async bundleAndLoadConfigFile (file:///app/node_modules/.pnpm/vite@8.0.10_@types+node@22.19.18_jiti@2.4.2_sass@1.93.2_tsx@4.20.6/node_modules/vite/dist/node/chunks/node.js:34632:17)
0.673     at async loadConfigFromFile (file:///app/node_modules/.pnpm/vite@8.0.10_@types+node@22.19.18_jiti@2.4.2_sass@1.93.2_tsx@4.20.6/node_modules/vite/dist/node/chunks/node.js:34599:42)
0.673     at async resolveConfig (file:///app/node_modules/.pnpm/vite@8.0.10_@types+node@22.19.18_jiti@2.4.2_sass@1.93.2_tsx@4.20.6/node_modules/vite/dist/node/chunks/node.js:34223:22)
0.673     at async createBuilder (file:///app/node_modules/.pnpm/vite@8.0.10_@types+node@22.19.18_jiti@2.4.2_sass@1.93.2_tsx@4.20.6/node_modules/vite/dist/node/chunks/node.js:33415:17)
0.673     at async CAC.<anonymous> (file:///app/node_modules/.pnpm/vite@8.0.10_@types+node@22.19.18_jiti@2.4.2_sass@1.93.2_tsx@4.20.6/node_modules/vite/dist/node/cli.js:767:19)[39m
0.678  ELIFECYCLE  Command failed with exit code 1.
------
Dockerfile:59

--------------------

  57 |     

  58 |     RUN pnpm install --frozen-lockfile

  59 | >>> RUN pnpm build

  60 |     

  61 |     # Stage final: MISMO Dockerfile que trae el repo real de WoWAnalyzer en su

--------------------

failed to solve: process "/bin/sh -c pnpm build" did not complete successfully: exit code: 1



View build details: docker-desktop://dashboard/build/default/default/j4cdpydp6g2sginjfc8391wmq

